You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|092023-BEL-CBC-T3-173-OFAV_S84_R1_16S|26,001|2,084,799|
|092023-BEL-CBC-T3-171-OFAV_S78_R1_16S|26,148|2,028,410|
|092023-BEL-CBC-T2-184-MCAV_S37_R1_16S|112,515|11,599,811|
|092023-BEL-CBC-T2-181-PAST_S63_R1_16S|17,042|848,858|
|092023-BEL-CBC-T2-174-SSID_S46_R1_16S|12,182|522,604|
|092023-BEL-CBC-T1-175-PAST_S7_R1_16S|13,959|449,937|
|092023-BEL-CBC-T1-171-PAST_S42_R1_16S|14,886|480,322|
|082024-BEL-CBC-T4-1609-OFAV_S12_R1_16S|7,757|976,379|
|082024-BEL-CBC-T4-1607-PSTR_S90_R1_16S|2,408|64,581|
|082024-BEL-CBC-T4-1606-PSTR_S25_R1_16S|6,196|313,551|
|082024-BEL-CBC-T3-1562-OFAV_S31_R1_16S|37,710|6,446,159|
|082024-BEL-CBC-T3-1561-MCAV_S38_R1_16S|10,062|412,776|
|082024-BEL-CBC-T3-1560-PSTR_S54_R1_16S|5,919|407,463|
|082024-BEL-CBC-T3-1558-MCAV_S34_R1_16S|7,742|325,461|
|082024-BEL-CBC-T3-1554-OANN_S14_R1_16S|12,830|916,697|
|082024-BEL-CBC-T2-1510-PAST_S94_R1_16S|15,102|772,593|
|082024-BEL-CBC-T1-1482-OANN_S36_R1_16S|5,283|121,641|
|082024-BEL-CBC-T1-1479-PAST_S47_R1_16S|11,096|483,697|
|062024-BEL-CBC-T3-1442-OFAV_S35_R1_16S|11,005|619,595|
|062024-BEL-CBC-T3-1439-OFAV_S41_R1_16S|10,575|236,834|
|062024-BEL-CBC-T3-1433-PSTR_S2_R1_16S|27,710|950,887|
|062024-BEL-CBC-T3-1415-MCAV_S50_R1_16S|3,141|193,241|
|062024-BEL-CBC-T2-1396-MCAV_S49_R1_16S|16,208|904,069|
|062024-BEL-CBC-T2-1375-SSID_S33_R1_16S|97,077|9,727,383|
|062024-BEL-CBC-T1-1353-MCAV_S86_R1_16S|14,829|1,074,695|
|062024-BEL-CBC-T1-1347-OANN_S65_R1_16S|4,877|129,555|
|062019-BEL-CBC-T3-1-MCAV_S48_R1_16S|1,919|87,407|
|062019-BEL-CBC-T2-18-MCAV_S79_R1_16S|2,905|76,115|
|062019-BEL-CBC-T1-22-MCAV_S18_R1_16S|5,979|250,140|
|062019-BEL-CBC-T1-21-PAST_S16_R1_16S|1,848|45,188|
|052022-BEL-CBC-T3-66-OFAV_S40_R1_16S|4,278|105,149|
|052022-BEL-CBC-T3-19-MCAV_S6_R1_16S|5,398|100,109|
|052022-BEL-CBC-T3-13-MCAV_S5_R1_16S|9,426|252,023|
|052022-BEL-CBC-T3-11-PAST_S19_R1_16S|5,435|160,285|
|052022-BEL-CBC-T3-8-PAST_S17_R1_16S|5,124|119,652|
|052022-BEL-CBC-T2-71-OFAV_S21_R1_16S|13,525|399,064|
|052022-BEL-CBC-T2-9-PAST_S23_R1_16S|17,815|766,959|
|052022-BEL-CBC-T2-1-SSID_S57_R1_16S|10,420|571,149|
|052022-BEL-CBC-T1-2-SSID_S8_R1_16S|9,482|281,075|
|042024-BEL-CBC-T4-1047-MCAV_S92_R1_16S|4,403|265,743|
|042024-BEL-CBC-T4-1046-PSTR_S60_R1_16S|2,796|203,967|
|042024-BEL-CBC-T3-960-OFAV_S4_R1_16S|3,519|32,671|
|042024-BEL-CBC-T2-1144-MCAV_S3_R1_16S|9,550|360,485|
|042024-BEL-CBC-T2-1026-OFAV_S91_R1_16S|11,799|640,178|
|042024-BEL-CBC-T2-1018-PAST_S15_R1_16S|11,050|2,372,470|
|042024-BEL-CBC-T2-1014-OFAV_S95_R1_16S|8,459|469,263|
|042024-BEL-CBC-T1-927-PSTR_S67_R1_16S|2,833|71,779|
|022024-BEL-CBC-T4-875-MCAV_S76_R1_16S|3,434|212,765|
|022024-BEL-CBC-T4-874-OFAV_S89_R1_16S|9,928|555,363|
|022024-BEL-CBC-T3-851-PSTR_S13_R1_16S|6,401|641,704|
|022024-BEL-CBC-T2-814-MCAV_S1_R1_16S|13,364|337,733|
|022024-BEL-CBC-T2-804-OFAV_S87_R1_16S|19,945|1,429,996|
|022024-BEL-CBC-T1-776-PSTR_S59_R1_16S|2,564|113,222|
|022024-BEL-CBC-T1-775-OANN_S93_R1_16S|4,938|224,282|
|012024-BEL-CBC-T4-663-PSTR_S82_R1_16S|3,865|56,254|
|012024-BEL-CBC-T4-661-PSTR_S71_R1_16S|9,744|467,997|
|012024-BEL-CBC-T3-637-SSID_S70_R1_16S|2,735|35,015|
|012024-BEL-CBC-T3-633-MCAV_S69_R1_16S|3,754|177,628|
|012024-BEL-CBC-T3-631-MCAV_S61_R1_16S|6,264|531,388|
|012024-BEL-CBC-T3-627-PAST_S81_R1_16S|34,990|1,660,283|
|012024-BEL-CBC-T2-605-SSID_S83_R1_16S|22,253|614,149|
|012024-BEL-CBC-T2-601-OFAV_S58_R1_16S|5,180|276,260|
|012024-BEL-CBC-T1-563-PSTR_S68_R1_16S|2,817|113,244|
|012024-BEL-CBC-T1-557-SSID_S56_R1_16S|5,954|184,138|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: 012024-BEL-CBC-T1-557-SSID_S56_R1_16S, 012024-BEL-CBC-T1-563-PSTR_S68_R1_16S, 012024-BEL-CBC-T2-601-OFAV_S58_R1_16S, 012024-BEL-CBC-T2-605-SSID_S83_R1_16S, 012024-BEL-CBC-T3-627-PAST_S81_R1_16S, 012024-BEL-CBC-T3-631-MCAV_S61_R1_16S, 012024-BEL-CBC-T3-633-MCAV_S69_R1_16S, 012024-BEL-CBC-T3-637-SSID_S70_R1_16S, 012024-BEL-CBC-T4-661-PSTR_S71_R1_16S, 012024-BEL-CBC-T4-663-PSTR_S82_R1_16S, 022024-BEL-CBC-T1-775-OANN_S93_R1_16S, 022024-BEL-CBC-T1-776-PSTR_S59_R1_16S, 022024-BEL-CBC-T2-804-OFAV_S87_R1_16S, 022024-BEL-CBC-T2-814-MCAV_S1_R1_16S, 022024-BEL-CBC-T3-851-PSTR_S13_R1_16S, 022024-BEL-CBC-T4-874-OFAV_S89_R1_16S, 022024-BEL-CBC-T4-875-MCAV_S76_R1_16S, 042024-BEL-CBC-T1-927-PSTR_S67_R1_16S, 042024-BEL-CBC-T2-1014-OFAV_S95_R1_16S, 042024-BEL-CBC-T2-1018-PAST_S15_R1_16S, 042024-BEL-CBC-T2-1026-OFAV_S91_R1_16S, 042024-BEL-CBC-T2-1144-MCAV_S3_R1_16S, 042024-BEL-CBC-T3-960-OFAV_S4_R1_16S, 042024-BEL-CBC-T4-1046-PSTR_S60_R1_16S, 042024-BEL-CBC-T4-1047-MCAV_S92_R1_16S, 052022-BEL-CBC-T1-2-SSID_S8_R1_16S, 052022-BEL-CBC-T2-1-SSID_S57_R1_16S, 052022-BEL-CBC-T2-9-PAST_S23_R1_16S, 052022-BEL-CBC-T2-71-OFAV_S21_R1_16S, 052022-BEL-CBC-T3-8-PAST_S17_R1_16S, 052022-BEL-CBC-T3-11-PAST_S19_R1_16S, 052022-BEL-CBC-T3-13-MCAV_S5_R1_16S, 052022-BEL-CBC-T3-19-MCAV_S6_R1_16S, 052022-BEL-CBC-T3-66-OFAV_S40_R1_16S, 062019-BEL-CBC-T1-21-PAST_S16_R1_16S, 062019-BEL-CBC-T1-22-MCAV_S18_R1_16S, 062019-BEL-CBC-T2-18-MCAV_S79_R1_16S, 062019-BEL-CBC-T3-1-MCAV_S48_R1_16S, 062024-BEL-CBC-T1-1347-OANN_S65_R1_16S, 062024-BEL-CBC-T1-1353-MCAV_S86_R1_16S, 062024-BEL-CBC-T2-1375-SSID_S33_R1_16S, 062024-BEL-CBC-T2-1396-MCAV_S49_R1_16S, 062024-BEL-CBC-T3-1415-MCAV_S50_R1_16S, 062024-BEL-CBC-T3-1433-PSTR_S2_R1_16S, 062024-BEL-CBC-T3-1439-OFAV_S41_R1_16S, 062024-BEL-CBC-T3-1442-OFAV_S35_R1_16S, 082024-BEL-CBC-T1-1479-PAST_S47_R1_16S, 082024-BEL-CBC-T1-1482-OANN_S36_R1_16S, 082024-BEL-CBC-T2-1510-PAST_S94_R1_16S, 082024-BEL-CBC-T3-1554-OANN_S14_R1_16S, 082024-BEL-CBC-T3-1558-MCAV_S34_R1_16S, 082024-BEL-CBC-T3-1560-PSTR_S54_R1_16S, 082024-BEL-CBC-T3-1561-MCAV_S38_R1_16S, 082024-BEL-CBC-T3-1562-OFAV_S31_R1_16S, 082024-BEL-CBC-T4-1606-PSTR_S25_R1_16S, 082024-BEL-CBC-T4-1607-PSTR_S90_R1_16S, 082024-BEL-CBC-T4-1609-OFAV_S12_R1_16S, 092023-BEL-CBC-T1-171-PAST_S42_R1_16S, 092023-BEL-CBC-T1-175-PAST_S7_R1_16S, 092023-BEL-CBC-T2-174-SSID_S46_R1_16S, 092023-BEL-CBC-T2-181-PAST_S63_R1_16S, 092023-BEL-CBC-T2-184-MCAV_S37_R1_16S, 092023-BEL-CBC-T3-171-OFAV_S78_R1_16S, 092023-BEL-CBC-T3-173-OFAV_S84_R1_16S, 092023-BEL-CBC-T3-178-PAST_S74_R1_16S, 092023-BEL-CBC-T3-195-PSTR_S66_R1_16S, 092023-BEL-CBC-T4-92-PSTR_S43_R1_16S, 092023-BEL-CBC-T4-94-MCAV_S85_R1_16S, 102019-BEL-CBC-T1-29-PSTR_S22_R1_16S, 112023-BEL-CBC-T1-276-MCAV_S26_R1_16S, 112023-BEL-CBC-T2-304-OFAV_S72_R1_16S, 112023-BEL-CBC-T2-307-SSID_S62_R1_16S, 112023-BEL-CBC-T2-310-MCAV_S55_R1_16S, 112023-BEL-CBC-T3-352-PAST_S30_R1_16S, 112023-BEL-CBC-T3-355-PSTR_S10_R1_16S, 112023-BEL-CBC-T4-399-MCAV_S9_R1_16S, 112023-BEL-CBC-T4-401-MCAV_S53_R1_16S, 122022-BEL-CBC-T3-123-PAST_S20_R1_16S, 122022-BEL-CBC-T3-124-PAST_S64_R1_16S, 122022-BEL-CBC-T3-126-SSID_S77_R1_16S, 122022-BEL-CBC-T3-127-OFAV_S32_R1_16S, 122022-BEL-CBC-T3-141-PSTR_S80_R1_16S, 122022-BEL-CBC-T3-142-MCAV_S24_R1_16S, 122023-BEL-CBC-T1-507-PAST_S51_R1_16S, 122023-BEL-CBC-T1-508-SSID_S75_R1_16S, 122023-BEL-CBC-T2-513-SSID_S45_R1_16S, 122023-BEL-CBC-T2-515-PAST_S73_R1_16S, 122023-BEL-CBC-T2-518-MCAV_S27_R1_16S, 122023-BEL-CBC-T2-522-MCAV_S88_R1_16S, 122023-BEL-CBC-T3-524-OFAV_S39_R1_16S, 122023-BEL-CBC-T3-525-PAST_S29_R1_16S, 122023-BEL-CBC-T3-526-SSID_S11_R1_16S, 122023-BEL-CBC-T3-531-PSTR_S28_R1_16S, 122023-BEL-CBC-T3-532-MCAV_S52_R1_16S, 122023-BEL-CBC-T4-539-MCAV_S44_R1_16S, Negative_S96_R1_16S, Undetermined_S0_R1_16S

X values are in  bp

012024-BEL-CBC-T1-557-SSID_S56_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 38, 55: 37, 60: 37, 65: 37, 70: 37, 75: 38, 80: 38, 85: 38, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 39, 200: 39, 205: 38, 210: 39, 215: 39, 220: 38, 225: 38, 230: 38, 235: 37, 240: 38, 245: 38, 250: 37

012024-BEL-CBC-T1-563-PSTR_S68_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 37, 55: 36, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 38, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 39, 210: 37, 215: 39, 220: 39, 225: 39, 230: 37, 235: 37, 240: 36, 245: 36, 250: 35

012024-BEL-CBC-T2-601-OFAV_S58_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 38, 195: 38, 200: 39, 205: 38, 210: 36, 215: 38, 220: 37, 225: 38, 230: 38, 235: 35, 240: 34, 245: 34, 250: 32

012024-BEL-CBC-T2-605-SSID_S83_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 38, 60: 38, 65: 38, 70: 39, 75: 39, 80: 38, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 38, 165: 38, 170: 38, 175: 39, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 36, 235: 36, 240: 36, 245: 36, 250: 35

012024-BEL-CBC-T3-627-PAST_S81_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 39, 200: 39, 205: 39, 210: 39, 215: 39, 220: 38, 225: 39, 230: 38, 235: 38, 240: 37, 245: 38, 250: 37

012024-BEL-CBC-T3-631-MCAV_S61_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 39, 200: 39, 205: 38, 210: 39, 215: 39, 220: 38, 225: 39, 230: 38, 235: 36, 240: 36, 245: 36, 250: 35

012024-BEL-CBC-T3-633-MCAV_S69_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 38, 55: 37, 60: 37, 65: 37, 70: 38, 75: 38, 80: 38, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 39, 210: 36, 215: 39, 220: 39, 225: 39, 230: 37, 235: 37, 240: 37, 245: 37, 250: 35

012024-BEL-CBC-T3-637-SSID_S70_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 38, 50: 36, 55: 35, 60: 35, 65: 34, 70: 35, 75: 36, 80: 37, 85: 38, 90: 38, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 38, 190: 39, 195: 39, 200: 39, 205: 38, 210: 38, 215: 38, 220: 39, 225: 39, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

012024-BEL-CBC-T4-661-PSTR_S71_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 38, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 39, 200: 39, 205: 39, 210: 39, 215: 39, 220: 39, 225: 39, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

012024-BEL-CBC-T4-663-PSTR_S82_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 39, 25: 38, 30: 39, 35: 39, 40: 39, 45: 39, 50: 37, 55: 36, 60: 34, 65: 34, 70: 34, 75: 35, 80: 36, 85: 36, 90: 37, 95: 38, 100: 38, 105: 39, 110: 39, 115: 38, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 38, 205: 39, 210: 38, 215: 39, 220: 38, 225: 38, 230: 38, 235: 39, 240: 39, 245: 38, 250: 38

022024-BEL-CBC-T1-775-OANN_S93_R1_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 39, 200: 39, 205: 39, 210: 38, 215: 39, 220: 39, 225: 39, 230: 37, 235: 37, 240: 38, 245: 37, 250: 37

