You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: 012024-BEL-CBC-T1-559-MCAV_S19_R2_16S, 012024-BEL-CBC-T2-591-PAST_S16_R2_16S, 012024-BEL-CBC-T2-595-PAST_S86_R2_16S, 012024-BEL-CBC-T2-599-MCAV_S81_R2_16S, 012024-BEL-CBC-T4-665-MCAV_S24_R2_16S, 012024-BEL-CBC-T4-669-MCAV_S23_R2_16S, 022024-BEL-CBC-T2-805-SSID_S12_R2_16S, 022024-BEL-CBC-T2-806-SSID_S55_R2_16S, 022024-BEL-CBC-T2-809-MCAV_S69_R2_16S, 022024-BEL-CBC-T2-810-SSID_S57_R2_16S, 022024-BEL-CBC-T2-811-PAST_S76_R2_16S, 022024-BEL-CBC-T2-812-PAST_S1_R2_16S, 022024-BEL-CBC-T2-813-MCAV_S79_R2_16S, 022024-BEL-CBC-T2-815-OFAV_S66_R2_16S, 022024-BEL-CBC-T3-844-OFAV_S48_R2_16S, 022024-BEL-CBC-T3-847-PAST_S17_R2_16S, 022024-BEL-CBC-T3-848-MCAV_S7_R2_16S, 022024-BEL-CBC-T3-854-PAST_S62_R2_16S, 022024-BEL-CBC-T4-870-MCAV_S5_R2_16S, 022024-BEL-CBC-T4-873-MCAV_S51_R2_16S, 042024-BEL-CBC-T1-928-OANN_S21_R2_16S, 042024-BEL-CBC-T2-1027-PAST_S73_R2_16S, 042024-BEL-CBC-T2-1034-SSID_S44_R2_16S, 042024-BEL-CBC-T3-944-SSID_S70_R2_16S, 042024-BEL-CBC-T3-946-OFAV_S13_R2_16S, 042024-BEL-CBC-T3-955-OFAV_S30_R2_16S, 042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S, 042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S, 042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S, 042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S, 052022-BEL-CBC-T1-1-PAST_S74_R2_16S, 052022-BEL-CBC-T2-3-SSID_S25_R2_16S, 052022-BEL-CBC-T2-5-PAST_S40_R2_16S, 052022-BEL-CBC-T2-12-MCAV_S18_R2_16S, 052022-BEL-CBC-T3-1-MCAV_S83_R2_16S, 052022-BEL-CBC-T3-15-PSTR_S94_R2_16S, 062019-BEL-CBC-T1-5-SSID_S91_R2_16S, 062019-BEL-CBC-T2-17-SSID_S4_R2_16S, 062019-BEL-CBC-T2-21-PAST_S29_R2_16S, 062019-BEL-CBC-T2-23-MCAV_S64_R2_16S, 062019-BEL-CBC-T3-5-SSID_S37_R2_16S, 062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S, 062024-BEL-CBC-T3-1424-PAST_S67_R2_16S, 062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S, 062024-BEL-CBC-T3-1436-MCAV_S47_R2_16S, 062024-BEL-CBC-T4-1473-PSTR_S90_R2_16S, 082024-BEL-CBC-T1-1481-PSTR_S15_R2_16S, 082024-BEL-CBC-T2-1508-SSID_S14_R2_16S, 082024-BEL-CBC-T2-1511-SSID_S80_R2_16S, 082024-BEL-CBC-T2-1512-PAST_S63_R2_16S, 082024-BEL-CBC-T3-1553-MCAV_S42_R2_16S, 082024-BEL-CBC-T3-1556-OFAV_S77_R2_16S, 082024-BEL-CBC-T3-1557-PAST_S27_R2_16S, 092023-BEL-CBC-T1-173-SSID_S75_R2_16S, 092023-BEL-CBC-T1-174-MCAV_S95_R2_16S, 092023-BEL-CBC-T2-175-PAST_S56_R2_16S, 092023-BEL-CBC-T2-179-SSID_S33_R2_16S, 092023-BEL-CBC-T2-183-MCAV_S11_R2_16S, 092023-BEL-CBC-T3-174-OFAV_S3_R2_16S, 092023-BEL-CBC-T3-175-MCAV_S78_R2_16S, 092023-BEL-CBC-T3-177-SSID_S89_R2_16S, 092023-BEL-CBC-T3-182-MCAV_S87_R2_16S, 092023-BEL-CBC-T4-95-OFAV_S58_R2_16S, 092023-BEL-CBC-T4-96-MCAV_S36_R2_16S, 112023-BEL-CBC-T1-274-PAST_S2_R2_16S, 112023-BEL-CBC-T1-275-SSID_S85_R2_16S, 112023-BEL-CBC-T2-305-PAST_S68_R2_16S, 112023-BEL-CBC-T2-306-MCAV_S53_R2_16S, 112023-BEL-CBC-T2-313-SSID_S32_R2_16S, 112023-BEL-CBC-T2-314-SSID_S93_R2_16S, 112023-BEL-CBC-T3-353-MCAV_S35_R2_16S, 112023-BEL-CBC-T3-354-PSTR_S26_R2_16S, 112023-BEL-CBC-T3-357-OFAV_S10_R2_16S, 112023-BEL-CBC-T3-359-PAST_S38_R2_16S, 112023-BEL-CBC-T4-397-PSTR_S20_R2_16S, 112023-BEL-CBC-T4-398-PSTR_S59_R2_16S, 122022-BEL-CBC-T1-150-PAST_S31_R2_16S, 122022-BEL-CBC-T1-156-SSID_S22_R2_16S, 122022-BEL-CBC-T1-158-PAST_S60_R2_16S, 122022-BEL-CBC-T2-87-OFAV_S88_R2_16S, 122022-BEL-CBC-T2-92-MCAV_S28_R2_16S, 122022-BEL-CBC-T3-116-PAST_S50_R2_16S, 122022-BEL-CBC-T3-151-PSTR_S43_R2_16S, 122022-BEL-CBC-T4-1-OFAV_S92_R2_16S, 122022-BEL-CBC-T4-11-MCAV_S9_R2_16S, 122023-BEL-CBC-T1-506-PAST_S52_R2_16S, 122023-BEL-CBC-T1-510-PSTR_S65_R2_16S, 122023-BEL-CBC-T2-512-OFAV_S45_R2_16S, 122023-BEL-CBC-T3-523-MCAV_S49_R2_16S, 122023-BEL-CBC-T3-528-PAST_S82_R2_16S, 122023-BEL-CBC-T3-529-MCAV_S71_R2_16S, 122023-BEL-CBC-T3-533-OFAV_S61_R2_16S, 122023-BEL-CBC-T4-535-MCAV_S72_R2_16S, 122023-BEL-CBC-T4-537-PSTR_S46_R2_16S, 122023-BEL-CBC-T4-540-MCAV_S8_R2_16S, Negative_S96_R2_16S, Undetermined_S0_R2_16S

X values are in  bp

012024-BEL-CBC-T1-559-MCAV_S19_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 39, 240: 38, 245: 38, 250: 38

012024-BEL-CBC-T2-591-PAST_S16_R2_16S 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 38, 25: 39, 30: 37, 35: 38, 40: 39, 45: 38, 50: 39, 55: 38, 60: 39, 65: 38, 70: 39, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 37, 195: 38, 200: 38, 205: 37, 210: 38, 215: 37, 220: 37, 225: 37, 230: 37, 235: 36, 240: 37, 245: 37, 250: 37

012024-BEL-CBC-T2-595-PAST_S86_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 37, 35: 37, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 38, 70: 39, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 38, 135: 38, 140: 39, 145: 38, 150: 39, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 39, 190: 38, 195: 38, 200: 37, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 36, 245: 38, 250: 37

012024-BEL-CBC-T2-599-MCAV_S81_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 39, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 37, 250: 36

012024-BEL-CBC-T4-665-MCAV_S24_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 38, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

012024-BEL-CBC-T4-669-MCAV_S23_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

022024-BEL-CBC-T2-805-SSID_S12_R2_16S 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 38, 7: 38, 8: 37, 9: 38, 10: 39, 15: 38, 20: 38, 25: 39, 30: 38, 35: 39, 40: 39, 45: 38, 50: 39, 55: 38, 60: 39, 65: 39, 70: 38, 75: 38, 80: 37, 85: 37, 90: 37, 95: 35, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 37, 140: 38, 145: 38, 150: 38, 155: 38, 160: 37, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 37, 195: 38, 200: 37, 205: 38, 210: 37, 215: 38, 220: 37, 225: 37, 230: 37, 235: 37, 240: 37, 245: 37, 250: 36

022024-BEL-CBC-T2-806-SSID_S55_R2_16S 1: 38, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 38, 25: 39, 30: 39, 35: 39, 40: 39, 45: 38, 50: 39, 55: 38, 60: 39, 65: 38, 70: 38, 75: 38, 80: 39, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 37, 195: 38, 200: 37, 205: 37, 210: 37, 215: 38, 220: 37, 225: 37, 230: 37, 235: 36, 240: 36, 245: 37, 250: 36

022024-BEL-CBC-T2-809-MCAV_S69_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 39, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 39, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 37

022024-BEL-CBC-T2-810-SSID_S57_R2_16S 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 39, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 38, 25: 39, 30: 39, 35: 39, 40: 39, 45: 38, 50: 38, 55: 38, 60: 39, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 37, 150: 37, 155: 38, 160: 37, 165: 38, 170: 37, 175: 38, 180: 37, 185: 37, 190: 37, 195: 37, 200: 37, 205: 37, 210: 37, 215: 37, 220: 36, 225: 37, 230: 37, 235: 36, 240: 36, 245: 36, 250: 36

022024-BEL-CBC-T2-811-PAST_S76_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 37, 35: 38, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 39, 200: 37, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 37, 240: 37, 245: 38, 250: 37

